Date,Open,High,Low,Close,Shares Traded
04-27-2021,14493.8,14667.55,14484.85,14653.05,442211685
04-28-2021,14710.5,14890.25,14694.95,14864.55,453990807
04-29-2021,14979,15044.35,14814.45,14894.9,511466673
04-30-2021,14747.35,14855.45,14601.7,14631.1,594744498
05-03-2021,14481.05,14673.85,14416.25,14634.15,443410846
05-04-2021,14687.25,14723.4,14461.5,14496.5,479657079
05-05-2021,14604.15,14637.9,14506.6,14617.85,437261063
05-06-2021,14668.35,14743.9,14611.5,14724.8,445281496
05-07-2021,14816.85,14863.05,14765.5,14823.15,483677266
05-10-2021,14928.25,14966.9,14892.5,14942.35,510598577
05-11-2021,14789.7,14900,14771.4,14850.75,616204478
05-12-2021,14823.55,14824.05,14649.7,14696.5,620318215
05-14-2021,14749.4,14749.65,14591.9,14677.8,602738614
05-17-2021,14756.25,14938,14725.35,14923.15,534516176
05-18-2021,15067.2,15137.25,15043.7,15108.1,571923125
05-19-2021,15058.6,15133.4,15008.85,15030.15,563293717
05-20-2021,15042.6,15069.8,14884.9,14906.05,467455658
05-21-2021,14987.8,15190,14985.85,15175.3,557730470
05-24-2021,15211.35,15256.25,15145.45,15197.7,566722866
05-25-2021,15291.75,15293.85,15163.4,15208.45,417323446
05-26-2021,15257.05,15319.9,15194.95,15301.45,377682051
05-27-2021,15323.95,15384.55,15272.5,15337.85,682374351
05-28-2021,15421.2,15469.65,15394.75,15435.65,455582440
05-31-2021,15437.75,15606.35,15374,15582.8,435999456
06-01-2021,15629.65,15660.75,15528.3,15574.85,409562322
06-02-2021,15520.35,15597.45,15459.85,15576.2,428641666
06-03-2021,15655.55,15705.1,15611,15690.35,410240584
06-04-2021,15712.5,15733.6,15622.35,15670.25,414162241
06-07-2021,15725.1,15773.45,15678.1,15751.65,393970049
06-08-2021,15773.9,15778.8,15680,15740.1,378164658
06-09-2021,15766.3,15800.45,15566.9,15635.35,457855735
06-10-2021,15692.1,15751.25,15648.5,15737.75,298297041
06-11-2021,15796.45,15835.55,15749.8,15799.35,363011297
06-14-2021,15791.4,15823.05,15606.5,15811.85,392862037
06-15-2021,15866.95,15901.6,15842.4,15869.25,323262818
06-16-2021,15847.5,15880.85,15742.6,15767.55,340191175
06-17-2021,15648.3,15769.35,15616.75,15691.4,357649243
06-18-2021,15756.5,15761.5,15450.9,15683.35,640821642
06-21-2021,15525.85,15765.15,15505.65,15746.5,351530072
06-22-2021,15840.5,15895.75,15752.1,15772.75,322237561
06-23-2021,15862.8,15862.95,15673.95,15686.95,287536735
06-24-2021,15737.3,15821.4,15702.7,15790.45,316662241
06-25-2021,15839.35,15870.8,15772.3,15860.35,314614380
06-28-2021,15915.35,15915.65,15792.15,15814.7,255099272
06-29-2021,15807.5,15835.9,15724.05,15748.45,360334724
06-30-2021,15776.9,15839.1,15708.75,15721.5,262386323
07-01-2021,15755.05,15755.55,15667.05,15680,224921644
07-02-2021,15705.85,15738.35,15635.95,15722.2,254808999
07-05-2021,15793.4,15845.95,15762.05,15834.35,207032153
07-06-2021,15813.75,15914.2,15801,15818.25,391410742
07-07-2021,15819.6,15893.55,15779.7,15879.65,329308646
07-08-2021,15855.4,15885.75,15682.9,15727.9,307928495
07-09-2021,15688.25,15730.85,15632.75,15689.8,243249366
07-12-2021,15766.8,15789.2,15644.75,15692.6,216272488
07-13-2021,15794,15820.8,15744.6,15812.35,246676549
07-14-2021,15808.7,15877.35,15764.2,15853.95,239924352
07-15-2021,15872.15,15952.35,15855,15924.2,284851049
07-16-2021,15958.35,15962.25,15882.6,15923.4,276298105
07-19-2021,15754.5,15836.9,15707.5,15752.4,242131813
07-20-2021,15703.95,15728.45,15578.55,15632.1,274284165
07-22-2021,15736.6,15834.8,15726.4,15824.05,265250867
07-23-2021,15856.8,15899.8,15768.4,15856.05,294098244
07-26-2021,15849.3,15893.35,15797,15824.45,267076679
07-27-2021,15860.5,15881.55,15701,15746.45,311012065
07-28-2021,15761.55,15767.5,15513.45,15709.4,318601589
07-29-2021,15762.7,15817.35,15737.8,15778.45,401584915
07-30-2021,15800.6,15862.8,15744.85,15763.05,400021237
08-02-2021,15874.9,15892.9,15834.65,15885.15,244847433
08-03-2021,15951.55,16146.9,15914.35,16130.75,341289658
08-04-2021,16195.25,16290.2,16176.15,16258.8,427337644
08-05-2021,16288.95,16349.45,16210.3,16294.6,418174517
08-06-2021,16304.4,16336.75,16223.3,16238.2,320087281
08-09-2021,16281.35,16320.75,16179.05,16258.25,240452917
08-10-2021,16274.8,16359.25,16202.25,16280.1,287989486
08-11-2021,16327.3,16338.75,16162.55,16282.25,277895886
08-12-2021,16303.65,16375.5,16286.9,16364.4,280181324
08-13-2021,16385.7,16543.6,16376.3,16529.1,321866286
08-16-2021,16518.4,16589.4,16480.75,16563.05,254049330
08-17-2021,16545.25,16628.55,16495.4,16614.6,297388470
08-18-2021,16691.95,16701.85,16535.85,16568.85,251796822
08-20-2021,16382.5,16509.55,16376.05,16450.5,350819323
08-23-2021,16592.25,16592.5,16395.7,16496.45,275597782
08-24-2021,16561.4,16647.1,16495.3,16624.6,275362819
08-25-2021,16654,16712.45,16617.5,16634.65,265920141
08-26-2021,16627.95,16683.7,16603.4,16636.9,253530997
08-27-2021,16642.55,16722.05,16565.6,16705.2,217405743
08-30-2021,16775.85,16951.5,16764.85,16931.05,283483108
08-31-2021,16947.5,17153.5,16915.85,17132.2,464390247
09-01-2021,17185.6,17225.75,17055.05,17076.25,301894634
09-02-2021,17095.4,17245.5,17059.7,17234.15,242377518
09-03-2021,17262.45,17340.1,17212.2,17323.6,261373795
09-06-2021,17399.35,17429.55,17345.55,17377.8,228045532
09-07-2021,17401.55,17436.5,17287,17362.1,243417811
09-08-2021,17375.75,17383.4,17254.2,17353.5,252652423
09-09-2021,17312.85,17379.65,17302.7,17369.25,241509352
09-13-2021,17363.55,17378.35,17269.15,17355.3,241053924
09-14-2021,17420.35,17438.55,17367.05,17380,230354386
09-15-2021,17387.65,17532.7,17386.9,17519.45,388191629
09-16-2021,17539.2,17644.6,17510.45,17629.5,503310763
09-17-2021,17709.65,17792.95,17537.65,17585.15,508285916
09-20-2021,17443.85,17622.75,17361.8,17396.9,339102046
09-21-2021,17450.5,17578.35,17326.1,17562,363578479
09-22-2021,17580.9,17610.45,17524,17546.65,295191136
09-23-2021,17670.85,17843.9,17646.55,17822.95,320514486
09-24-2021,17897.45,17947.65,17819.4,17853.2,360130853
09-27-2021,17932.2,17943.5,17802.9,17855.1,295714657
09-28-2021,17906.45,17912.85,17576.1,17748.6,397997281
09-29-2021,17657.95,17781.75,17608.15,17711.3,562237732
09-30-2021,17718.9,17742.15,17585.35,17618.15,378592721
10-01-2021,17531.9,17557.15,17452.9,17532.05,305763919
10-04-2021,17615.55,17750.9,17581.35,17691.25,295761839
10-05-2021,17661.35,17833.45,17640.9,17822.3,427000191
10-06-2021,17861.5,17884.6,17613.15,17646,395833550
10-07-2021,17810.55,17857.55,17763.8,17790.35,419890959
10-08-2021,17886.85,17941.85,17840.35,17895.2,324066351
10-11-2021,17867.55,18041.95,17839.1,17945.95,375756457
10-12-2021,17915.8,18008.65,17864.95,17991.95,355568313
10-13-2021,18097.85,18197.8,18050.75,18161.75,506679748
10-14-2021,18272.85,18350.75,18248.7,18338.55,538714440
10-18-2021,18500.1,18543.15,18445.3,18477.05,469883515
10-19-2021,18602.35,18604.45,18377.7,18418.75,368230309
10-20-2021,18439.9,18458.3,18209.35,18266.6,371276478
10-21-2021,18382.7,18384.2,18048,18178.1,365902008
10-22-2021,18230.7,18314.25,18034.35,18114.9,324748084
10-25-2021,18229.5,18241.4,17968.5,18125.4,418703647
10-26-2021,18154.5,18310.45,18099.3,18268.4,341377869
10-27-2021,18295.85,18342.05,18167.9,18210.95,335248487
10-28-2021,18187.65,18190.7,17799.45,17857.25,374205784
10-29-2021,17833.05,17915.85,17613.1,17671.65,336466864
11-01-2021,17783.15,17954.1,17697.1,17929.65,281190130
11-02-2021,17970.9,18012.25,17847.6,17888.95,296441997
11-03-2021,17947.95,17988.75,17757.95,17829.2,330995982
11-04-2021,17935.05,17947.55,17900.6,17916.8,48520856
11-08-2021,18040.2,18087.8,17836.1,18068.55,338919483
11-09-2021,18084.35,18112.6,17983.05,18044.25,270197527
11-10-2021,17973.45,18061.25,17915,18017.2,261446523
11-11-2021,17967.45,17971.35,17798.2,17873.6,232121151
11-12-2021,17977.6,18123,17905.9,18102.75,249111898
11-15-2021,18140.95,18210.15,18071.3,18109.45,280428633
11-16-2021,18127.05,18132.65,17958.8,17999.2,267431829
11-17-2021,17939.35,18022.65,17879.25,17898.65,295715938
11-18-2021,17890.55,17945.6,17688.5,17764.8,278425148
11-22-2021,17796.25,17805.25,17280.45,17416.55,356400425
11-23-2021,17281.75,17553.7,17216.1,17503.35,308843255
11-24-2021,17550.05,17600.6,17354,17415.05,298052158
11-25-2021,17417.3,17564.35,17351.7,17536.25,255947032
11-26-2021,17338.75,17355.4,16985.7,17026.45,356330009
11-29-2021,17055.8,17160.7,16782.4,17053.95,348888750
11-30-2021,17051.15,17324.65,16931.4,16983.2,497999836
12-01-2021,17104.4,17213.05,17064.25,17166.9,295542125
12-02-2021,17183.2,17420.35,17149.3,17401.65,279867500
12-03-2021,17424.9,17489.8,17180.8,17196.7,292526485
12-06-2021,17209.05,17216.75,16891.7,16912.25,231716681
12-07-2021,17044.1,17251.65,16987.75,17176.7,254144221
12-08-2021,17315.25,17484.6,17308.95,17469.75,257791948
12-09-2021,17524.4,17543.25,17379.6,17516.85,237170272
12-10-2021,17476.05,17534.35,17405.25,17511.3,204467484
12-13-2021,17619.1,17639.5,17355.95,17368.25,256560534
12-14-2021,17283.2,17376.2,17225.8,17324.9,270965586
12-15-2021,17323.65,17351.2,17192.2,17221.4,214972109
12-16-2021,17373,17379.35,17184.95,17248.4,219496063
12-17-2021,17276,17298.15,16966.45,16985.2,354591366
12-20-2021,16824.25,16840.1,16410.2,16614.2,330614079
12-21-2021,16773.15,16936.4,16688.25,16770.85,241030834
12-22-2021,16865.55,16971,16819.5,16955.45,207946105
12-23-2021,17066.8,17118.65,17015.55,17072.6,196965302
12-24-2021,17149.5,17155.6,16909.6,17003.75,182564833
12-27-2021,16937.75,17112.05,16833.2,17086.25,144777457
12-28-2021,17177.6,17250.25,17161.15,17233.25,176026100
12-29-2021,17220.1,17285.95,17176.65,17213.6,161679423
12-30-2021,17201.45,17264.05,17146.35,17203.95,320831676
12-31-2021,17244.5,17400.8,17238.5,17354.05,167025720
01-03-2022,17387.15,17646.65,17383.3,17625.7,200456430
01-04-2022,17681.4,17827.6,17593.55,17805.25,247437472
01-05-2022,17820.1,17944.7,17748.85,17925.25,251460038
01-06-2022,17768.5,17797.95,17655.55,17745.9,236454824
01-07-2022,17797.6,17905,17704.55,17812.7,239338015
01-10-2022,17913.3,18017.45,17879.15,18003.3,232418075
01-11-2022,17997.75,18081.25,17964.4,18055.75,220238796
01-12-2022,18170.4,18227.95,18128.8,18212.35,244974287
01-13-2022,18257,18272.25,18163.8,18257.8,303700545
01-14-2022,18185,18286.95,18119.65,18255.75,229451608
01-17-2022,18235.65,18321.55,18228.75,18308.1,266702919
01-18-2022,18337.2,18350.95,18085.9,18113.05,227507319
01-19-2022,18129.2,18129.2,17884.9,17938.4,276662654
01-20-2022,17921,17943.7,17648.45,17757,258094246
01-21-2022,17613.7,17707.6,17485.85,17617.15,277645373
01-24-2022,17575.15,17599.4,16997.85,17149.1,323847388
01-25-2022,17001.55,17309.15,16836.8,17277.95,326515896
01-27-2022,17062,17182.5,16866.75,17110.15,395596577
01-28-2022,17208.3,17373.5,17077.1,17101.95,355284285
01-31-2022,17301.05,17410,17264.15,17339.85,321660346
02-01-2022,17529.45,17622.4,17244.55,17576.85,386391485
02-02-2022,17706.2,17794.6,17674.8,17780,271205907
02-03-2022,17767.75,17781.15,17511.15,17560.2,226614989
02-04-2022,17590.2,17617.8,17462.55,17516.3,261434170
02-07-2022,17456.3,17536.75,17119.4,17213.6,265037933
02-08-2022,17279.85,17306.45,17043.65,17266.75,268526210
02-09-2022,17370.1,17477.15,17339,17463.8,236350514
02-10-2022,17554.1,17639.45,17427.15,17605.85,273606440
02-11-2022,17451,17454.75,17303,17374.75,253141660
02-14-2022,17076.15,17099.5,16809.65,16842.8,305510740
02-15-2022,16933.25,17375,16839.25,17352.45,298658142
02-16-2022,17408.45,17490.6,17257.7,17322.2,244549223
02-17-2022,17396.55,17442.9,17235.85,17304.6,232136131
02-18-2022,17236.05,17380.8,17219.2,17276.3,189620888
02-21-2022,17192.25,17351.05,17070.7,17206.65,215183301
02-22-2022,16847.95,17148.55,16843.8,17092.2,300131995
02-23-2022,17194.5,17220.7,17027.85,17063.25,200229631
02-24-2022,16548.9,16705.25,16203.25,16247.95,457967874
02-25-2022,16515.65,16748.8,16478.3,16658.4,329780732
02-28-2022,16481.6,16815.9,16356.3,16793.9,404214666
03-02-2022,16593.1,16678.5,16478.65,16605.95,517723542
03-03-2022,16723.2,16768.95,16442.95,16498.05,442068263
03-04-2022,16339.45,16456,16133.8,16245.35,456143040
03-07-2022,15867.95,15944.6,15711.45,15863.15,585403660
03-08-2022,15747.75,16028.75,15671.45,16013.45,543600673
03-09-2022,16078,16418.05,15990,16345.35,462231428
03-10-2022,16757.1,16757.3,16447.9,16594.9,486445481
03-11-2022,16528.8,16694.4,16470.9,16630.45,343717045
03-14-2022,16633.7,16887.95,16606.5,16871.3,314669685
03-15-2022,16900.65,16927.75,16555,16663,381631902
03-16-2022,16876.65,16987.9,16837.85,16975.35,259973396
03-17-2022,17202.9,17344.6,17175.75,17287.05,448335248
03-21-2022,17329.5,17353.35,17096.4,17117.6,285451208
03-22-2022,17120.4,17334.4,17006.3,17315.5,338263468
03-23-2022,17405.05,17442.4,17199.6,17245.65,292120348
03-24-2022,17094.95,17291.75,17091.15,17222.75,290280124
03-25-2022,17289,17294.9,17076.55,17153,237115741
03-28-2022,17181.85,17235.1,17003.9,17222,253240837
03-29-2022,17297.2,17343.65,17235.7,17325.3,235149625
03-30-2022,17468.15,17522.5,17387.2,17498.25,505031841
03-31-2022,17519.2,17559.8,17435.2,17464.75,281111679
04-01-2022,17436.9,17703.7,17422.7,17670.45,291773447
04-04-2022,17809.1,18114.65,17791.4,18053.4,345526502
04-05-2022,18080.6,18095.45,17921.55,17957.4,283453612
04-06-2022,17842.75,17901,17779.85,17807.65,328824420
04-07-2022,17723.3,17787.5,17623.7,17639.55,308840215
04-08-2022,17698.15,17842.75,17600.55,17784.35,274447433
04-11-2022,17740.9,17779.05,17650.95,17674.95,251701846
04-12-2022,17584.85,17595.3,17442.35,17530.3,266029060
04-13-2022,17599.9,17663.65,17457.4,17475.65,245061941
04-18-2022,17183.45,17237.75,17067.85,17173.65,376130248
04-19-2022,17258.95,17275.65,16824.7,16958.65,401399563
04-20-2022,17045.25,17186.9,16978.95,17136.55,286069736
04-21-2022,17234.6,17414.7,17215.5,17392.6,285200022
04-22-2022,17242.75,17315.3,17149.2,17171.95,262739740
04-25-2022,17009.05,17054.3,16888.7,16953.95,275685925
