Date,Diff,Close-Open,High-Low,RSI,Close-EMA,MACD-Signal,ADX,CCI,NormATR,Close-BBup,Close-BBmid,Close-BBlow,Diff_t+1
2021-09-01,-55.95000000000073,-109.34999999999854,170.70000000000073,78.58986280278182,391.51641247138105,43.48962695010488,32.249720436565504,192.66806319940508,0.9346516043119375,-213.05442004803626,179.9300000000003,572.9144200480368,157.90000000000146
2021-09-02,157.90000000000146,138.75,185.79999999999927,81.29412319059621,476.1608908085327,51.27828550581822,34.326746136514664,155.71264513762537,0.936945698576507,-148.80910986104936,218.38000000000102,585.5691098610514,89.44999999999709
2021-09-03,89.44999999999709,61.14999999999782,127.89999999999782,82.632416624142,490.1961053673913,57.051106439703034,36.476861158083885,143.84382974499195,0.9182643299338551,-84.70933125080774,184.14999999999782,453.00933125080337,54.20000000000073
2021-09-06,54.20000000000073,-21.549999999999272,84.0,83.40705733043853,471.8099579850714,58.87821493160425,38.665163391515634,132.72457780906498,0.8935635913906075,-76.95526105945828,149.0,374.9552610594583,-15.700000000000728
2021-09-07,-15.700000000000728,-39.45000000000073,149.5,82.26247316418913,395.2952969203943,53.54139719719922,40.09418290304279,106.2011942693522,0.891992994264519,-134.82635356088576,87.31999999999971,309.4663535608852,-8.599999999998545
2021-09-08,-8.599999999998545,-22.25,129.20000000000073,81.60188828977398,335.1359239976773,44.32520783535284,41.085946654181086,84.33580273327841,0.8818695707920596,-79.08396621731663,23.270000000000437,125.6239662173175,15.75
2021-09-09,15.75,56.400000000001455,76.95000000000073,81.88873016594995,304.1011341313206,34.61356536795671,42.00687013738093,78.52163894372224,0.8497809419257768,-25.268860999145545,12.0,49.268860999145545,-13.950000000000728
2021-09-13,-13.950000000000728,-8.25,109.19999999999709,80.68878660267667,251.46431624714387,23.126206905933998,42.48922952982364,68.16904202903328,0.8346596022626088,-26.328004332412092,-8.290000000000873,9.748004332410346,24.700000000000728
2021-09-14,24.700000000000728,-40.349999999998545,71.5,81.21369730598705,239.34240741419126,13.54189377541195,43.16211412968079,76.80957322456938,0.8081537947432488,-3.4847269414349284,15.970000000001164,35.42472694143726,139.45000000000073
2021-09-15,139.45000000000073,131.79999999999927,145.79999999999927,83.87809196069033,328.2867530922995,12.945010330112495,44.109202092483216,93.31261344310452,0.806712655217445,-1.5026364830882812,123.95000000000437,249.402636483097,110.04999999999927
2021-09-16,110.04999999999927,90.29999999999927,134.14999999999782,85.61231292989319,379.89185267999346,16.106819699282028,45.32235554285711,124.07202435190696,0.7987671085268615,-35.545058260308,178.8000000000029,393.1450582603138,-44.349999999998545
2021-09-17,-44.349999999998545,-124.5,255.29999999999927,81.79378005796289,290.80293898932723,11.568599641183482,46.81775987477613,145.9523398575492,0.8472824335836359,-126.99569680225977,91.27000000000407,309.5356968022679,-188.25
2021-09-20,-188.25,-46.94999999999709,260.9500000000007,67.94149430290054,88.87921379075124,-6.767677695095699,46.48555740582864,59.229256969612415,0.9024171503877647,-304.1054023418292,-105.29999999999927,93.50540234183063,165.09999999999854
2021-09-21,165.09999999999854,111.5,252.25,72.36228600682828,220.11531861864933,-10.225695646916563,45.86525939178948,64.65464111236336,0.9326768510198634,-135.15064806025111,23.400000000001455,181.95064806025403,-15.349999999998545
2021-09-22,-15.349999999998545,-34.25,86.45000000000073,71.37677900760622,177.4632761361645,-15.669624848281956,45.41755705278416,92.93965028392196,0.9020066148114597,-154.8015548503754,2.610000000000582,160.02155485037656,276.2999999999993
2021-09-23,276.2999999999993,152.10000000000218,197.35000000000218,77.35505426727896,393.26150598467575,-3.4247690858739475,45.7976091136402,187.80048530600976,0.9437211443718813,-33.97087220382309,240.21999999999753,514.4108722038181,30.25
2021-09-24,30.25,-44.25,128.25,77.89929703798023,367.0433051867185,3.5706483895583574,46.435934747765906,186.5569687456524,0.9261390195398209,-132.71551058464684,216.86000000000058,566.435510584648,1.8999999999978172
2021-09-27,1.8999999999978172,-77.10000000000218,140.59999999999854,77.93516733132064,319.75086449515584,5.091739302611018,46.87722245098363,141.9157523982456,0.9161411540177324,-157.53947797400178,127.11999999999898,411.77947797399975,-106.5
2021-09-28,-106.5,-157.85000000000218,336.75,70.98090508985364,184.8174158958027,-3.8275495791102685,45.448771983099824,76.66292473275162,0.9913308854474082,-248.56320967401552,-16.700000000000728,215.16320967401407,-37.29999999999927
2021-09-29,-37.29999999999927,53.349999999998545,173.59999999999854,68.66976093805695,127.84842710969679,-14.398196294913134,44.12235369149344,48.53325793454303,0.9924719553330932,-203.16059149716602,-86.93000000000393,29.300591497158166,-93.14999999999782
2021-09-30,-93.14999999999782,-100.75,156.8000000000029,63.14067391703924,30.071970161738136,-28.981151463398646,42.71593738935138,17.980889264737492,0.9900244555123286,-318.71077481881366,-139.11999999999898,40.4707748188157,-86.10000000000218
2021-10-01,-86.10000000000218,0.1499999999978172,104.25,58.455574624880526,-48.557625859830296,-44.79851279518641,40.453262156387154,-58.68950206152777,0.9911488294356374,-382.27728296088026,-160.9900000000016,60.297282960877055,159.20000000000073
2021-10-04,159.20000000000073,75.70000000000073,169.5500000000029,63.80366546330083,95.89005758814892,-44.80382597080853,39.273503496299725,18.3554231605015,1.0004312901106969,-122.85230610013969,30.979999999999563,184.8123061001388,131.04999999999927
2021-10-05,131.04999999999927,160.95000000000073,192.54999999999927,67.5113006055005,196.68138324306346,-36.59252542117633,38.516905776255776,63.16729953093838,0.9993116200138559,-46.505081465173134,147.28999999999724,341.0850814651676,-176.29999999999927
2021-10-06,-176.29999999999927,-215.5,271.4499999999971,58.7872966057463,17.66386547732327,-43.1926177211748,38.01791135967132,26.598357259072113,1.0470823388135229,-206.98395509793772,-15.950000000000728,175.08395509793627,144.34999999999854
2021-10-07,144.34999999999854,-20.200000000000728,93.75,63.00286931389978,140.4120167470137,-38.1686377545698,37.55455940141432,72.80358369232601,1.0493393262524928,-114.37629928525348,93.95999999999549,302.29629928524446,104.85000000000218
2021-10-08,104.85000000000218,8.350000000002183,101.5,65.74381719876186,212.56041451407873,-28.556083493170092,37.47133629035675,116.2855195430916,1.0291486004082036,-53.59143933418818,126.18000000000029,305.95143933418876,50.75
2021-10-11,50.75,78.40000000000146,202.85000000000218,67.01752065923495,228.20235924553344,-19.958856259582404,37.77204331956761,133.48309825151446,1.0336739743600076,-79.29779213756774,125.9900000000016,331.27779213757094,46.0
2021-10-12,46.0,76.15000000000146,143.70000000000073,68.17266461571812,237.64204467946183,-12.706340827158897,38.0512712752634,123.39285462815845,1.0144354200555479,-109.32262994910707,138.0600000000013,385.4426299491097,169.79999999999927
2021-10-13,169.79999999999927,63.900000000001455,147.04999999999927,72.06229297165822,353.1164387221979,1.2527335581092416,38.9528926976788,182.69604877065123,1.014127916505408,-40.00636152947118,204.70999999999913,449.42636152946943,176.79999999999927
2021-10-14,176.79999999999927,65.70000000000073,102.04999999999927,75.4293722188293,459.26091355923927,19.127459835373372,40.20721164320589,202.49553713349724,1.0062268902654994,-53.72766338284055,271.869999999999,597.4676633828385,138.5
2021-10-18,138.5,-23.049999999999272,97.85000000000218,77.69702981529491,518.0594584180071,36.03160629745065,41.801237048156416,195.26136162052882,1.0064440860427204,-109.78762734877819,293.99999999999636,697.7876273487709,-58.29999999999927
2021-10-19,-58.29999999999927,-183.59999999999854,226.75,74.57692514089447,398.45819729560753,38.79982928579406,42.70448979900336,145.42362566056755,1.0254477874844286,-214.87760855301167,141.13999999999578,497.15760855300323,-152.15000000000146
2021-10-20,-152.15000000000146,-173.3000000000029,248.95000000000073,67.01355288479076,213.4671043228591,26.485094067194098,42.245787689758,85.29725607630074,1.0574806464275732,-288.4146853020211,-65.94000000000233,156.53468530201644,-88.5
2021-10-21,-88.5,-204.60000000000218,336.2000000000007,63.010598812417264,108.30482374647909,9.363841034469829,40.766112168868574,48.25035564329687,1.1188325028799997,-370.308696137934,-157.7100000000064,54.888696137921215,-63.19999999999709
2021-10-22,-63.19999999999709,-115.79999999999927,279.90000000000146,60.24312240143737,39.09084724695276,-8.279275064160458,39.30735370169221,26.8659209664703,1.1529074273026942,-452.27797246583214,-176.18000000000393,99.91797246582428,10.5
2021-10-25,10.5,-104.09999999999854,272.90000000000146,60.553106936594006,42.97873428069215,-20.602371556620568,37.53772814670391,6.928160410836695,1.1774811504179323,-320.59846725175885,-95.35000000000582,129.8984672517472,143.0
2021-10-26,143.0,113.90000000000146,211.15000000000146,64.60117685266093,161.18156970993368,-20.44218831670139,36.21017047914951,36.54809549805595,1.1673753545122711,-54.844212365358544,77.71999999999753,210.2842123653536,-57.45000000000073
2021-10-27,-57.45000000000073,-84.89999999999782,174.14999999999782,61.85487775691876,89.90069374860832,-25.211783082020617,35.12130145526327,33.088904509972394,1.1557176904273663,-81.71668312102338,31.399999999997817,144.516683121019,-353.7000000000007
2021-10-28,-353.7000000000007,-330.40000000000146,391.25,48.25391456444727,-228.62606541787318,-51.66975730889237,33.17000442795946,-98.19163549023918,1.2590217337429865,-539.9533106045164,-258.13000000000466,23.693310604507133,-185.59999999999854
2021-10-29,-185.59999999999854,-161.39999999999782,302.75,42.920688556312456,-358.99592336215574,-79.48910176345316,32.1133278397654,-175.4273708571443,1.3037413682911219,-808.4076457489682,-355.08000000000175,98.24764574896471,258.0
2021-11-01,258.0,146.5,257.0,51.02407422348338,-87.52980024720091,-78.2127032855864,30.923078186532962,-116.49976021128398,1.3057198350318493,-504.16544278777656,-57.93000000000393,388.3054427877687,-40.70000000000073
2021-11-02,-40.70000000000073,-81.95000000000073,164.65000000000146,49.82244034046455,-111.132493547575,-77.65064134398446,29.497036295834153,-91.43030447666101,1.2809555432756157,-370.27892674049144,-22.74000000000524,324.79892674048097,-59.75
2021-11-03,-59.75,-118.75,230.79999999999927,48.0340019361723,-148.09816107456572,-78.6045208970541,28.55873243831167,-93.71111914819282,1.2859095739270578,-182.95758283642863,-6.140000000003056,170.67758283642252,87.59999999999854
2021-11-04,87.59999999999854,-18.25,46.95000000000073,50.821260536178514,-52.43173959795968,-70.87587090121565,27.68745028489793,-61.39502539800884,1.235403191740967,-119.1868856364672,69.549999999992,258.2868856364512,151.75
2021-11-08,151.75,28.349999999998545,251.70000000000073,55.294556901363535,86.07582568176804,-53.85488461603909,26.054204114279777,-26.550149010743056,1.2370276165539384,-15.964573025550635,141.91999999999098,299.8045730255326,-24.299999999999272
2021-11-09,-24.299999999999272,-40.099999999998545,129.54999999999927,54.44060099363342,53.53904892419814,-43.01426373342824,24.39885128526373,3.9467323465163884,1.2014980610527435,-89.38288350474613,94.69999999999345,278.78288350473304,-27.049999999999272
2021-11-10,-27.049999999999272,43.75,146.25,53.4510124022236,22.957175734307384,-36.693119779074806,23.22194348664425,-9.29573317629356,1.1753320955450608,-136.82434957243095,41.99999999999636,220.82434957242367,-143.60000000000218
2021-11-11,-143.60000000000218,-93.85000000000218,173.14999999999782,48.41923367866489,-104.5571143636007,-40.890378893532244,22.70505971372567,-62.89399435711442,1.1876675040846683,-261.7016201465776,-110.48000000000684,40.741620146563946,229.15000000000146
2021-11-12,229.15000000000146,125.15000000000146,217.09999999999854,55.601820248491244,107.98050088488162,-27.57911038496316,21.321324370918525,35.846930804980545,1.1872806251343049,-76.57179657224697,81.47999999999593,239.53179657223882,6.700000000000728
2021-11-15,6.700000000000728,-31.5,138.85000000000218,55.79563990148467,99.38976743356397,-18.12501559486614,20.027116066583023,86.26936278432835,1.1568331781648757,-90.71898546993907,79.99999999999636,250.7189854699318,-110.25
2021-11-16,-110.25,-127.84999999999854,173.85000000000218,51.78918548385158,-9.412201557577646,-19.0062870433064,18.963599995821877,39.81455499298335,1.1497731795148558,-192.63740254772347,-21.2400000000016,150.15740254772027,-100.54999999999927
2021-11-17,-100.54999999999927,-40.69999999999709,143.40000000000146,48.377334612225454,-95.30057468323503,-25.657017603402863,18.368868040940246,-14.108555518742492,1.1308712682856346,-295.52938186776737,-98.08000000000175,99.36938186776388,-133.85000000000218
2021-11-18,-133.85000000000218,-125.75,257.09999999999854,44.20268004583771,-198.5971647254737,-37.6419417480465,18.647764230843933,-106.84619726516088,1.1613813244622937,-470.9317502628146,-210.17000000000553,50.591750262803544,-348.25
2021-11-22,-348.25,-379.7000000000007,524.7999999999993,35.595974764874285,-473.9342094287422,-65.93867908625396,20.187861089390605,-273.2003776711526,1.3152194336770027,-899.783755104334,-421.18000000000393,57.42375510432612,86.79999999999927
2021-11-23,86.79999999999927,221.59999999999854,337.6000000000022,38.79479594939555,-335.5163148382453,-75.06182096090515,21.779008518794875,-219.4582080627678,1.3529883681813313,-661.1186829165017,-213.1600000000035,234.79868291649473,-88.29999999999927
2021-11-24,-88.29999999999927,-135.0,246.59999999999854,36.79279012371705,-367.30747285981124,-82.69246634198026,22.963958302288376,-149.69957994363637,1.363860472098587,-578.1291517142672,-184.63000000000466,208.8691517142579,121.20000000000073
2021-11-25,121.20000000000073,118.95000000000073,212.64999999999782,41.2725967007386,-213.29314314516887,-75.42935936786729,24.070942590728833,-108.62794451878723,1.344305481869459,-246.95864047876967,9.049999999995634,265.05864047876094,-509.7999999999993
2021-11-26,-509.7999999999993,-312.2999999999993,369.7000000000007,31.242234329482997,-626.6807240591443,-99.3089081279065,26.005319811446167,-161.40381879710492,1.5166235100750085,-718.8014109123069,-353.0800000000054,12.641410912296124,27.5
2021-11-29,27.5,-1.8499999999985448,378.2999999999993,32.199440855856935,-519.2899608512598,-106.94068890454344,28.184679879717958,-147.1642122934279,1.5644690891490831,-696.2541263149724,-253.0600000000013,190.13412631496976,-70.75
2021-11-30,-70.75,-67.95000000000073,393.25,31.003597170226616,-511.36796607109136,-110.01495892972552,29.23498674288992,-109.02521163714776,1.6241677031151043,-673.8448482320418,-219.78000000000247,234.2848482320369,183.70000000000073
2021-12-01,183.70000000000073,62.5,148.79999999999927,37.49458944205521,-283.97890392827685,-93.58236029129206,30.210271687263884,-83.64022691282244,1.5876539160580516,-388.17727564930465,13.55000000000291,415.27727564931047,234.75
2021-12-02,234.75,218.45000000000073,271.0499999999993,44.65947190103515,-42.66505007117303,-62.31347339280083,29.960323335687086,-43.27615443325965,1.56562020658345,-25.642829875101597,275.22000000000116,576.0828298751039,-204.95000000000073
2021-12-03,-204.95000000000073,-228.20000000000073,309.0,40.31456530748916,-214.59971006168416,-51.3032569302209,29.373021288287507,-44.62014014605731,1.5994633242865017,-249.84700334135778,36.220000000001164,322.2870033413601,-284.4500000000007
2021-12-06,-284.4500000000007,-296.7999999999993,325.0499999999993,35.19646691745537,-432.5097487201274,-58.52453013507295,29.664031724431794,-100.21159491565157,1.647480302037407,-564.6178660058285,-219.88999999999942,124.83786600582971,264.4500000000007
2021-12-07,264.4500000000007,132.60000000000218,263.90000000000146,42.50453457949344,-145.65178222411123,-41.631491874844954,29.7523906609083,-58.267566009420406,1.647388545428724,-305.08777310791993,5.860000000000582,316.8077731079211,293.0499999999993
2021-12-08,293.0499999999993,154.5,175.64999999999782,49.32453575028038,127.74512207243606,-8.589559563824224,28.706752870819678,43.18140471566795,1.6299484405388587,-153.42389522380836,238.34000000000378,630.1038952238159,47.099999999998545
2021-12-09,47.099999999998545,-7.55000000000291,163.65000000000146,50.34403324227732,151.53243912944163,17.165696919005654,27.47543631405998,81.33200149525159,1.5761855951691766,-177.31701354453617,262.3999999999978,702.1170135445318,-5.549999999999272
2021-12-10,-5.549999999999272,35.25,129.09999999999854,50.21583388024061,126.51811391218507,33.60454896017137,26.332070939925977,83.84388421574705,1.5167246551639282,-283.17044477022137,193.92999999999665,671.0304447702147,-143.04999999999927
2021-12-13,-143.04999999999927,-250.84999999999854,283.5499999999993,46.90073084423078,-14.327634609438974,34.49078705863235,24.77852795426296,70.47705398714986,1.5365996899170988,-295.5225125279321,-40.31999999999971,214.8825125279327,-43.349999999998545
2021-12-14,-43.349999999998545,41.70000000000073,150.40000000000146,45.91157556742094,-49.98728332818064,31.866499578589185,23.85446704709138,17.61372427665205,1.492420975990934,-268.8856459089875,-113.31000000000131,42.26564590898488,-103.5
2021-12-15,-103.5,-102.25,159.0,43.54996334910769,-133.02231221775583,23.268189485154153,23.12684300419559,1.9196578052562918,1.4600960522965996,-393.29213817333584,-167.13999999999942,59.01213817333701,27.0
2021-12-16,27.0,-124.59999999999854,194.39999999999782,44.354095988269854,-91.88600392205626,19.651387594525488,22.302241551713358,4.7224049800089665,1.434185514578861,-291.7666724856608,-86.44999999999709,118.86667248566664,-263.2000000000007
2021-12-17,-263.2000000000007,-290.7999999999993,331.7000000000007,38.58406383185188,-307.7412033991168,0.7818217418693507,22.376269363840123,-96.24875542280064,1.4918713711500367,-510.4494699656789,-244.42999999999665,21.589469965685566,-371.0
2021-12-20,-371.0,-210.04999999999927,429.8999999999978,32.221123030763025,-588.242376279235,-33.54003333400655,23.907852527190723,-243.54943631916404,1.6634502713356598,-981.7491892753605,-464.619999999999,52.50918927536259,156.64999999999782
2021-12-21,156.64999999999782,-2.3000000000029104,248.15000000000146,36.94917115481321,-374.04672610867055,-41.99804074334304,24.842657446629293,-137.1033190663158,1.667432485849487,-692.8809876538508,-197.15999999999985,298.56098765385104,184.60000000000218
2021-12-22,184.60000000000218,89.90000000000146,151.5,42.0769026660126,-164.18716262751332,-31.922281042809402,25.53429327668465,-81.4790721588071,1.6157905459349369,-387.3695355143973,40.63000000000102,468.6295355143993,117.14999999999782
2021-12-23,117.14999999999782,5.799999999999272,103.10000000000218,45.12683209366546,-40.765540943848464,-14.989847238238383,25.441389824071678,-29.42237178889907,1.5583613741858005,-137.414097296838,192.94000000000233,523.2940972968427,-68.84999999999854
2021-12-24,-68.84999999999854,-145.75,246.0,43.67143400199205,-95.00013548466814,-6.4833296767618265,25.657219200290317,-44.11164007170256,1.5562476561263523,-215.0100451722683,120.38000000000102,455.77004517227033,82.5
2021-12-27,82.5,148.5,278.84999999999854,45.92205228682555,-10.83345075338002,5.969641352319115,26.069931312184426,-43.30267470134243,1.5546820190719768,-119.12555004549358,108.47000000000116,336.0655500454959,147.0
